Age,Salary,Score,Category,Department,Notes
39.96714153011233,28769.438869243786,,A,Sales,Note2
,43690.320158519615,74.07686177542044,D,Sales,Note3
41.47688538100692,44859.282252098456,69.7015740995268,C,nan,nan
50.23029856408026,37965.84096167571,70.24840839871092,A,Marketing,nan
32.658466252766644,47580.71432500986,35.94911512197552,A,HR,Note3
32.6586304305082,200000.0,29.359184426449335,D,Marketing,nan
,,80.93611554785136,B,nan,Note3
42.67434729152909,52618.66719247759,81.01133946791808,C,Sales,nan
30.305256140650478,53863.25586084147,86.70723185801037,D,Marketing,Note1
40.42560043585965,48883.311263507494,91.32405525564712,A,Sales,nan
30.365823071875376,21218.431770514377,51.13423988609378,A,HR,Note2
30.34270246429743,49602.291868261746,50.15162946871996,n,Sales,Note1
37.41962271566034,50903.4531491154,79.82951789667752,C,Sales,nan
15.86719755342202,86948.6316872793,64.99639307777652,B,Finance,Note1
17.750821674869673,47114.58552828316,70.19668772577033,B,Finance,nan
29.377124707590273,250000.0,,n,Finance,nan
24.87168879665576,49479.32345442135,89.00053418175663,C,Sales,Note3
38.142473325952736,32469.82943570702,33.79951568515358,B,IT,nan
25.91975924478789,67142.34221772531,37.5582952639944,C,Sales,Note2
20.876962986647086,,9.3981939840869,C,IT,Note2
49.65648768921554,61865.47920564571,57.8280140996174,A,IT,nan
32.74223699513465,36359.18817807891,3.5942273796742086,B,Finance,nan
35.67528204687924,71041.91466404148,46.55980181324602,D,Marketing,Note3
20.752518137865433,,54.26446347075766,A,nan,Note1
29.556172754748175,58802.85640700405,28.65412521282844,B,Finance,nan
36.10922589709866,300000.0,59.08332605690107,B,Finance,nan
23.490064225776973,35141.955123039676,,n,Marketing,nan
38.75698018345672,41505.53405595842,3.7348188749214417,B,HR,nan
28.99361310081195,51494.77047631462,82.26005606596583,B,Sales,Note3
32.083062502067236,42447.86518825701,36.019064141126286,C,nan,Note1
28.98293387770603,26740.04853400801,12.706051265188478,A,Finance,nan
53.522781845089376,51028.44462209041,52.224326005480435,C,HR,Note3
34.86502775262066,34065.44429410843,76.99935530986109,D,Finance,Note1
24.422890710440996,57103.88645952773,21.582102749684317,B,IT,nan
43.225449121031886,36208.63648649295,62.28904758190003,A,nan,nan
22.791563500289776,73249.01607526309,8.5347464993768,B,Finance,Note3
37.08863595004755,38251.20061495644,5.16817211686077,A,Sales,Note3
15.403298761202244,45169.07725691487,53.1354631568148,C,Sales,Note3
21.718139511015693,62202.758260545044,54.06351216101065,A,Sales,nan
36.96861235869123,31537.03525349067,63.742990149820656,D,IT,Note2
42.38466579995411,,72.60913337226616,D,Sales,nan
36.7136828118997,,97.58520794625346,A,HR,nan
33.843517176117594,25887.75148158159,,A,Marketing,nan
31.988963044107113,52769.507877984564,32.2956472941246,A,HR,Note1
20.214780096325725,53898.24191372635,79.51861947687037,A,HR,Note1
27.801557916052914,61727.34307665966,27.083225126207424,D,Sales,Note2
30.393612290402125,31445.73933682877,43.89714207056361,B,Marketing,Note3
